ref_name,dist_name,mos
refimgs/studentsculpture.bmp,jp2k/img2.bmp,28.00384535689855
refimgs/rapids.bmp,jp2k/img3.bmp,34.01073628022137
refimgs/dancers.bmp,jp2k/img4.bmp,65.13140970686972
refimgs/churchandcapitol.bmp,jp2k/img5.bmp,68.9113403034779
refimgs/dancers.bmp,jp2k/img6.bmp,65.15010253306134
refimgs/churchandcapitol.bmp,jp2k/img7.bmp,54.39726604294797
refimgs/stream.bmp,jp2k/img8.bmp,44.39714490163311
refimgs/woman.bmp,jp2k/img10.bmp,47.430013761380415
refimgs/sailing3.bmp,jp2k/img12.bmp,41.412498424737386
refimgs/buildings.bmp,jp2k/img13.bmp,49.581143139311585
refimgs/paintedhouse.bmp,jp2k/img14.bmp,48.84324745450706
refimgs/bikes.bmp,jp2k/img15.bmp,26.13791357747473
refimgs/stream.bmp,jp2k/img17.bmp,62.47870390031039
refimgs/carnivaldolls.bmp,jp2k/img18.bmp,37.598876406688994
refimgs/sailing1.bmp,jp2k/img19.bmp,19.966622257732258
refimgs/coinsinfountain.bmp,jp2k/img21.bmp,32.69469883824849
refimgs/woman.bmp,jp2k/img23.bmp,41.92234749404617
refimgs/manfishing.bmp,jp2k/img26.bmp,25.341009535173676
refimgs/house.bmp,jp2k/img27.bmp,50.83957042048765
refimgs/coinsinfountain.bmp,jp2k/img28.bmp,66.46194643940952
refimgs/buildings.bmp,jp2k/img29.bmp,61.41371716607372
refimgs/building2.bmp,jp2k/img30.bmp,69.29851565600342
refimgs/ocean.bmp,jp2k/img31.bmp,33.27987227548807
refimgs/rapids.bmp,jp2k/img32.bmp,70.19193144078119
refimgs/buildings.bmp,jp2k/img33.bmp,53.846299781912535
refimgs/studentsculpture.bmp,jp2k/img34.bmp,23.29290129605595
refimgs/ocean.bmp,jp2k/img37.bmp,35.026816689501125
refimgs/sailing3.bmp,jp2k/img38.bmp,62.9003588494039
refimgs/sailing4.bmp,jp2k/img39.bmp,35.77898514989975
refimgs/paintedhouse.bmp,jp2k/img40.bmp,69.8705581579566
refimgs/building2.bmp,jp2k/img41.bmp,47.53287130842447
refimgs/womanhat.bmp,jp2k/img42.bmp,54.860028833296795
refimgs/sailing1.bmp,jp2k/img43.bmp,64.16748927763923
refimgs/flowersonih35.bmp,jp2k/img44.bmp,67.00586811025651
refimgs/churchandcapitol.bmp,jp2k/img45.bmp,68.7833586829139
refimgs/cemetry.bmp,jp2k/img46.bmp,67.97348672924605
refimgs/house.bmp,jp2k/img47.bmp,50.5485771265556
refimgs/cemetry.bmp,jp2k/img48.bmp,70.96122360468537
refimgs/caps.bmp,jp2k/img49.bmp,26.673302485106476
refimgs/lighthouse.bmp,jp2k/img51.bmp,31.359966179310835
refimgs/sailing4.bmp,jp2k/img52.bmp,52.455399306801034
refimgs/plane.bmp,jp2k/img53.bmp,60.60039324353364
refimgs/sailing2.bmp,jp2k/img55.bmp,49.04623820958027
refimgs/monarch.bmp,jp2k/img56.bmp,45.830525538482604
refimgs/plane.bmp,jp2k/img58.bmp,21.24474002721652
refimgs/sailing2.bmp,jp2k/img59.bmp,24.26413610892305
refimgs/studentsculpture.bmp,jp2k/img60.bmp,61.178399664208015
refimgs/monarch.bmp,jp2k/img61.bmp,32.095586985956885
refimgs/sailing2.bmp,jp2k/img62.bmp,21.737392404967196
refimgs/manfishing.bmp,jp2k/img63.bmp,37.97355042079033
refimgs/dancers.bmp,jp2k/img65.bmp,74.71223055356742
refimgs/caps.bmp,jp2k/img68.bmp,34.49728356748708
refimgs/ocean.bmp,jp2k/img69.bmp,21.33143389738949
refimgs/stream.bmp,jp2k/img71.bmp,72.81703406181643
refimgs/lighthouse2.bmp,jp2k/img74.bmp,53.34011511136505
refimgs/womanhat.bmp,jp2k/img75.bmp,25.03062047966861
refimgs/coinsinfountain.bmp,jp2k/img77.bmp,25.984026524750178
refimgs/bikes.bmp,jp2k/img78.bmp,38.46900882932819
refimgs/carnivaldolls.bmp,jp2k/img79.bmp,72.09944236071443
refimgs/house.bmp,jp2k/img80.bmp,31.491968912059583
refimgs/rapids.bmp,jp2k/img81.bmp,48.34116741829985
refimgs/paintedhouse.bmp,jp2k/img82.bmp,25.09633165601088
refimgs/caps.bmp,jp2k/img83.bmp,46.584322447755405
refimgs/parrots.bmp,jp2k/img85.bmp,30.00013497962475
refimgs/flowersonih35.bmp,jp2k/img86.bmp,70.25982518032612
refimgs/sailing1.bmp,jp2k/img88.bmp,63.015324512867245
refimgs/sailing4.bmp,jp2k/img90.bmp,25.295827176091436
refimgs/lighthouse.bmp,jp2k/img91.bmp,50.96704009742991
refimgs/statue.bmp,jp2k/img92.bmp,42.60054761405774
refimgs/manfishing.bmp,jp2k/img94.bmp,38.2549339043671
refimgs/parrots.bmp,jp2k/img96.bmp,39.494391716246966
refimgs/cemetry.bmp,jp2k/img98.bmp,46.735191875993586
refimgs/womanhat.bmp,jp2k/img99.bmp,52.00419635496926
refimgs/parrots.bmp,jp2k/img101.bmp,24.276408809776598
refimgs/statue.bmp,jp2k/img102.bmp,21.882621655468572
refimgs/lighthouse2.bmp,jp2k/img103.bmp,24.35211475827056
refimgs/woman.bmp,jp2k/img104.bmp,49.72531306132735
refimgs/monarch.bmp,jp2k/img105.bmp,22.286566625183454
refimgs/lighthouse.bmp,jp2k/img106.bmp,50.87767308591221
refimgs/building2.bmp,jp2k/img107.bmp,72.58409006589069
refimgs/carnivaldolls.bmp,jp2k/img108.bmp,47.47269421075874
refimgs/sailing3.bmp,jp2k/img109.bmp,42.0193414153924
refimgs/flowersonih35.bmp,jp2k/img111.bmp,28.188842568104352
refimgs/plane.bmp,jp2k/img113.bmp,25.90239364449977
refimgs/lighthouse2.bmp,jp2k/img114.bmp,26.102063914116645
refimgs/bikes.bmp,jp2k/img115.bmp,63.79745841280577
refimgs/statue.bmp,jp2k/img116.bmp,49.7286281585553
refimgs/ocean.bmp,jp2k/img120.bmp,42.50096821620306
refimgs/manfishing.bmp,jp2k/img121.bmp,73.25236622149215
refimgs/caps.bmp,jp2k/img122.bmp,53.456099322122625
refimgs/carnivaldolls.bmp,jp2k/img124.bmp,49.46765176998484
refimgs/cemetry.bmp,jp2k/img125.bmp,33.473161094142995
refimgs/rapids.bmp,jp2k/img126.bmp,24.6248388210791
refimgs/parrots.bmp,jp2k/img127.bmp,63.270890480446255
refimgs/bikes.bmp,jp2k/img129.bmp,27.447221923138954
refimgs/sailing3.bmp,jp2k/img130.bmp,43.718266431018314
refimgs/building2.bmp,jp2k/img132.bmp,31.5595687109197
refimgs/bikes.bmp,jp2k/img133.bmp,42.16153847609955
refimgs/rapids.bmp,jp2k/img135.bmp,69.3198883772806
refimgs/sailing1.bmp,jp2k/img136.bmp,38.49937916871746
refimgs/lighthouse2.bmp,jp2k/img137.bmp,54.482323340813736
refimgs/sailing2.bmp,jp2k/img138.bmp,51.98430097914189
refimgs/sailing2.bmp,jp2k/img141.bmp,21.787298417648113
refimgs/studentsculpture.bmp,jp2k/img142.bmp,44.62558143068395
refimgs/manfishing.bmp,jp2k/img143.bmp,45.096844698952275
refimgs/house.bmp,jp2k/img144.bmp,57.47745564091386
refimgs/rapids.bmp,jp2k/img146.bmp,51.928846132839226
refimgs/carnivaldolls.bmp,jp2k/img148.bmp,24.89895706986431
refimgs/lighthouse.bmp,jp2k/img149.bmp,38.06964086512967
refimgs/woman.bmp,jp2k/img150.bmp,21.418865343047646
refimgs/woman.bmp,jp2k/img152.bmp,55.90459914407012
refimgs/sailing3.bmp,jp2k/img154.bmp,59.44196571611291
refimgs/woman.bmp,jp2k/img155.bmp,67.19668334150376
refimgs/buildings.bmp,jp2k/img156.bmp,61.18215742040482
refimgs/parrots.bmp,jp2k/img158.bmp,55.776435118466885
refimgs/monarch.bmp,jp2k/img160.bmp,53.41030485608058
refimgs/statue.bmp,jp2k/img162.bmp,25.547908094700823
refimgs/building2.bmp,jp2k/img163.bmp,48.07274559690462
refimgs/lighthouse2.bmp,jp2k/img164.bmp,34.318825920353916
refimgs/dancers.bmp,jp2k/img165.bmp,36.803691247540776
refimgs/flowersonih35.bmp,jp2k/img167.bmp,50.12810440234088
refimgs/coinsinfountain.bmp,jp2k/img168.bmp,50.22230359576317
refimgs/statue.bmp,jp2k/img169.bmp,55.98522773495745
refimgs/dancers.bmp,jp2k/img170.bmp,48.3046809702197
refimgs/studentsculpture.bmp,jp2k/img171.bmp,31.387064288293335
refimgs/sailing4.bmp,jp2k/img172.bmp,69.37405446814955
refimgs/plane.bmp,jp2k/img173.bmp,30.06590643346212
refimgs/lighthouse.bmp,jp2k/img174.bmp,23.045358620551518
refimgs/stream.bmp,jp2k/img175.bmp,69.62940064841362
refimgs/churchandcapitol.bmp,jp2k/img176.bmp,34.74736400054396
refimgs/coinsinfountain.bmp,jp2k/img177.bmp,66.28179452865399
refimgs/cemetry.bmp,jp2k/img178.bmp,52.616923214334236
refimgs/house.bmp,jp2k/img179.bmp,69.50160619570946
refimgs/carnivaldolls.bmp,jp2k/img181.bmp,69.97832580415569
refimgs/coinsinfountain.bmp,jp2k/img182.bmp,42.460379670553536
refimgs/sailing3.bmp,jp2k/img183.bmp,22.27981853312796
refimgs/sailing2.bmp,jp2k/img185.bmp,27.201954422013888
refimgs/house.bmp,jp2k/img187.bmp,36.14531005261188
refimgs/womanhat.bmp,jp2k/img191.bmp,65.33538560268595
refimgs/flowersonih35.bmp,jp2k/img192.bmp,40.20353483462272
refimgs/caps.bmp,jp2k/img193.bmp,56.81506839122303
refimgs/churchandcapitol.bmp,jp2k/img194.bmp,61.332280691766066
refimgs/womanhat.bmp,jp2k/img195.bmp,21.305122979508095
refimgs/paintedhouse.bmp,jp2k/img196.bmp,55.88732005422921
refimgs/parrots.bmp,jp2k/img197.bmp,45.89200996411086
refimgs/churchandcapitol.bmp,jp2k/img198.bmp,23.93855287245099
refimgs/buildings.bmp,jp2k/img199.bmp,21.079551835458812
refimgs/manfishing.bmp,jp2k/img200.bmp,59.30217260837462
refimgs/flowersonih35.bmp,jp2k/img201.bmp,73.02643347532211
refimgs/lighthouse.bmp,jp2k/img202.bmp,63.86475437095206
refimgs/plane.bmp,jp2k/img203.bmp,42.82439106346012
refimgs/dancers.bmp,jp2k/img205.bmp,25.59001805947806
refimgs/monarch.bmp,jp2k/img208.bmp,47.21025837654042
refimgs/paintedhouse.bmp,jp2k/img210.bmp,34.161205894412156
refimgs/lighthouse2.bmp,jp2k/img211.bmp,22.457131335424307
refimgs/house.bmp,jp2k/img212.bmp,21.273221929777215
refimgs/sailing1.bmp,jp2k/img213.bmp,64.00907199232228
refimgs/sailing1.bmp,jp2k/img214.bmp,22.76639531194038
refimgs/paintedhouse.bmp,jp2k/img215.bmp,62.22323173241315
refimgs/building2.bmp,jp2k/img216.bmp,25.477351996196013
refimgs/stream.bmp,jp2k/img217.bmp,24.255518544727988
refimgs/studentsculpture.bmp,jp2k/img218.bmp,59.08349135484238
refimgs/ocean.bmp,jp2k/img219.bmp,61.67638378990241
refimgs/plane.bmp,jp2k/img220.bmp,60.767379802218706
refimgs/sailing4.bmp,jp2k/img221.bmp,56.988438960547256
refimgs/buildings.bmp,jp2k/img222.bmp,37.02130195424285
refimgs/bikes.bmp,jp2k/img225.bmp,68.05380219873442
refimgs/womanhat.bmp,jp2k/img226.bmp,51.60071918510474
refimgs/statue.bmp,jp2k/img227.bmp,60.761657857607254
refimgs/womanhat.bmp,jpeg/img1.bmp,55.67451331018688
refimgs/churchandcapitol.bmp,jpeg/img2.bmp,42.18605088354612
refimgs/churchandcapitol.bmp,jpeg/img4.bmp,79.63200139873037
refimgs/ocean.bmp,jpeg/img8.bmp,29.32258917828471
refimgs/rapids.bmp,jpeg/img9.bmp,60.311410102786176
refimgs/statue.bmp,jpeg/img11.bmp,56.44735042407491
refimgs/statue.bmp,jpeg/img13.bmp,19.53742657254039
refimgs/carnivaldolls.bmp,jpeg/img14.bmp,22.427797517937464
refimgs/sailing4.bmp,jpeg/img15.bmp,47.84250739717017
refimgs/stream.bmp,jpeg/img16.bmp,52.55754452877917
refimgs/plane.bmp,jpeg/img17.bmp,22.549912901628197
