img_name,mos,std
t1.bmp,63.963406174124174,18.376200073180403
t2.bmp,25.335306406685238,13.651431474621623
t3.bmp,48.93656326246079,18.92459579070641
t4.bmp,35.88633193863319,18.24136649940471
t5.bmp,66.50923666782852,19.25765805423188
t6.bmp,54.579700034879664,19.958247927677647
t7.bmp,77.88214783821478,19.64578344339436
100.bmp,32.56107532210109,19.12472638223644
101.bmp,66.35954917017587,20.219785878159723
102.bmp,44.69498452012384,19.661161627712342
103.bmp,39.2345587325164,19.338946816630564
104.bmp,9.22907379891035,11.901880661402894
105.bmp,41.33135141830794,21.784569587678696
106.bmp,68.92207631318136,21.24046204424292
107.bmp,27.957533737773925,15.527478216097144
108.bmp,75.35151515151514,16.551768773142832
109.bmp,50.63793103448276,19.245627032042574
10.bmp,82.91071428571429,15.124168847215245
110.bmp,32.13690476190476,18.59847575856079
111.bmp,51.84153005464481,21.845159945184314
112.bmp,30.31875,16.300392353575514
113.bmp,68.21714285714286,19.554484533043507
114.bmp,24.871134020618555,16.16427621795479
115.bmp,31.293785310734464,19.075615557183596
116.bmp,26.097701149425287,21.222648372276577
117.bmp,70.4327485380117,20.109695731191483
118.bmp,26.530864197530864,18.75509797014246
119.bmp,51.31707317073171,21.838154289961395
11.bmp,60.9472891566265,20.553521120680568
120.bmp,18.78488372093023,15.525312419316858
121.bmp,19.75,15.989049396346312
122.bmp,79.36708860759494,17.246195714679843
123.bmp,67.29775280898876,20.488003807261155
124.bmp,70.99459459459459,20.18891680915905
125.bmp,81.90502793296089,16.02340028209802
126.bmp,52.843023255813954,20.039837754812833
127.bmp,41.42690058479532,19.909181484831088
128.bmp,48.81366459627329,18.07768132565128
129.bmp,72.88268156424581,20.860227237718796
12.bmp,15.895238095238096,15.255667272011774
130.bmp,86.6086956521739,13.664165988788382
131.bmp,48.52903225806452,21.980011485473565
132.bmp,73.02590673575129,17.456921750758063
133.bmp,27.005714285714287,20.76067711529935
134.bmp,32.30898876404494,22.118582010564445
135.bmp,65.94300518134715,19.21701354716305
